# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: D:\Projects\FPGA Test\ic_tester\ic_tester.csv
# Generated on: Mon Sep 25 11:27:51 2023

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
HEX2[4],Output,PIN_Y26,5,B5_N1,PIN_Y26,,,,,
HEX2[3],Output,PIN_W26,5,B5_N1,PIN_W26,,,,,
HEX2[2],Output,PIN_Y25,5,B5_N1,PIN_Y25,,,,,
HEX2[1],Output,PIN_AA26,5,B5_N1,PIN_AA26,,,,,
HEX2[0],Output,PIN_AA25,5,B5_N1,PIN_AA25,,,,,
HEX3[6],Output,PIN_Y19,4,B4_N0,PIN_Y19,,,,,
HEX3[5],Output,PIN_AF23,4,B4_N0,PIN_AF23,,,,,
HEX3[4],Output,PIN_AD24,4,B4_N0,PIN_AD24,,,,,
HEX3[3],Output,PIN_AA21,4,B4_N0,PIN_AA21,,,,,
HEX3[2],Output,PIN_AB20,4,B4_N0,PIN_AB20,,,,,
HEX3[1],Output,PIN_U21,5,B5_N0,PIN_U21,,,,,
HEX3[0],Output,PIN_V21,5,B5_N1,PIN_V21,,,,,
IN1,Output,PIN_AB22,4,B4_N0,PIN_AB22,,,,,
IN2,Output,PIN_AC15,4,B4_N2,PIN_AC15,,,,,
IN3,Output,PIN_AB21,4,B4_N0,PIN_AB21,,,,,
IN4,Output,PIN_Y17,4,B4_N0,PIN_Y17,,,,,
IN5,Output,PIN_AC21,4,B4_N0,PIN_AC21,,,,,
IN6,Output,PIN_Y16,4,B4_N0,PIN_Y16,,,,,
IN8,Output,PIN_AD21,4,B4_N0,PIN_AD21,,,,,
IN9,Output,PIN_AE16,4,B4_N2,PIN_AE16,,,,,
IN10,Output,PIN_AD15,4,B4_N2,PIN_AD15,,,,,
IN11,Output,PIN_AE15,4,B4_N2,PIN_AE15,,,,,
IN12,Output,PIN_AC19,4,B4_N0,PIN_AC19,,,,,
IN13,Output,PIN_AF16,4,B4_N2,PIN_AF16,,,,,
IRDA_RXD,Input,PIN_Y15,3,B3_N0,PIN_Y15,,,,,
LEDR[4],Output,PIN_H17,7,B7_N2,PIN_H17,,,,,
LEDR[3],Output,PIN_F15,7,B7_N2,PIN_F15,,,,,
LEDR[2],Output,PIN_G15,7,B7_N2,PIN_G15,,,,,
LEDR[1],Output,PIN_G16,7,B7_N2,PIN_G16,,,,,
LEDR[0],Output,PIN_H15,7,B7_N2,PIN_H15,,,,,
OP1,Input,PIN_AG26,4,B4_N0,PIN_AG26,,,,,
OP2,Input,PIN_AH23,4,B4_N1,PIN_AH23,,,,,
OP3,Input,PIN_AH26,4,B4_N0,PIN_AH26,,,,,
OP4,Input,PIN_AF20,4,B4_N1,PIN_AF20,,,,,
OP5,Input,PIN_AG23,4,B4_N1,PIN_AG23,,,,,
OP6,Input,PIN_AE20,4,B4_N1,PIN_AE20,,,,,
OP8,Input,PIN_AF26,4,B4_N1,PIN_AF26,,,,,
OP9,Input,PIN_AH22,4,B4_N1,PIN_AH22,,,,,
OP10,Input,PIN_AE24,4,B4_N0,PIN_AE24,,,,,
OP11,Input,PIN_AG22,4,B4_N1,PIN_AG22,,,,,
OP12,Input,PIN_AE25,4,B4_N1,PIN_AE25,,,,,
OP13,Input,PIN_AH25,4,B4_N1,PIN_AH25,,,,,
RLCD,Input,PIN_AB28,5,B5_N1,PIN_AH14,,,,,
Rkey,Input,PIN_M23,6,B6_N2,PIN_M23,,,,,
clk,Input,PIN_Y2,2,B2_N0,PIN_Y2,,,,,
data_bus_0,Bidir,PIN_L3,1,B1_N1,PIN_K27,,,,,
data_bus_1,Bidir,PIN_L1,1,B1_N2,PIN_L24,,,,,
data_bus_2,Bidir,PIN_L2,1,B1_N2,PIN_M25,,,,,
data_bus_3,Bidir,PIN_K7,1,B1_N1,PIN_A21,,,,,
data_bus_4,Bidir,PIN_K1,1,B1_N1,PIN_L28,,,,,
data_bus_5,Bidir,PIN_K2,1,B1_N1,PIN_C21,,,,,
data_bus_6,Bidir,PIN_M3,1,B1_N1,PIN_J26,,,,,
data_bus_7,Bidir,PIN_M5,1,B1_N2,PIN_L27,,,,,
fail,Output,PIN_H16,7,B7_N2,PIN_H16,,,,,
fail1,Output,PIN_G19,7,B7_N2,PIN_G19,,,,,
fail2,Output,PIN_F19,7,B7_N0,PIN_F19,,,,,
fail3,Output,PIN_E19,7,B7_N0,PIN_E19,,,,,
fail4,Output,PIN_F21,7,B7_N0,PIN_F21,,,,,
fail5,Output,PIN_F18,7,B7_N1,PIN_F18,,,,,
fail6,Output,PIN_E18,7,B7_N1,PIN_E18,,,,,
lcd_blon,Output,PIN_L6,1,B1_N2,PIN_G11,,,,,
lcd_e,Output,PIN_L4,1,B1_N1,PIN_K28,,,,,
lcd_on,Output,PIN_L5,1,B1_N1,PIN_F10,,,,,
lcd_rs,Output,PIN_M2,1,B1_N2,PIN_L23,,,,,
lcd_rw,Output,PIN_M1,1,B1_N2,PIN_AG3,,,,,
pass,Output,PIN_F17,7,B7_N2,PIN_F17,,,,,
pass1,Output,PIN_E21,7,B7_N0,PIN_E21,,,,,
pass2,Output,PIN_E22,7,B7_N0,PIN_E22,,,,,
pass3,Output,PIN_E25,7,B7_N1,PIN_E25,,,,,
pass4,Output,PIN_E24,7,B7_N1,PIN_E24,,,,,
pass5,Output,PIN_H21,7,B7_N2,PIN_H21,,,,,
pass6,Output,PIN_G20,7,B7_N1,PIN_G20,,,,,
testLED,Output,PIN_G21,7,B7_N1,PIN_G21,,,,,
